Chaleco de Tigrex U;;;;;;;
Malla excelente;;;;;;;
Chaleco excelente;;;;;;;
Malla de Tigrex EX;;;;;;;
Chaleco de Tigrex EX;;;;;;;
Malla de Tigrex;;p;;;;;
Chaleco de Tigrex;;p;;;;;
Malla de Tigrex U;;p;;;;;
Chaleco de Tigrex U;;p;;;;;
Malla de Brachydios;;;;;;;
Chaleco de Brachydios;;;;;;;
Malla Brachydios S;;;;;;;
Chaleco Brachydios S;;;;;;;
Égida de Akantor;;;;;;;
Placa de Akantor;;;;;;;
Égida de Akantor;;p;;;;;
Placa de Akantor;;p;;;;;
Malla de Zinogre;;;;;;;
Chaleco de Zinogre;;;;;;;
Malla de Zinogre S;;;;;;;
Chaleco de Zinogre S;;;;;;;
Malla de Zinogre U;;;;;;;
Chaleco de Zinogre U;;;;;;;
Malla de Zinogre U;;p;;;;;
Chaleco de Zinogre U;;p;;;;;
Malla de Káiser EX;;;;;;;
Chaleco de Káiser EX;;;;;;;
Malla de Kecha;;;;;;;
Chaleco de Kecha;;;;;;;
Malla de Kecha S;;;;;;;
Chaleco de Kecha S;;;;;;;
Malla de Gore;;;;;;;
Chaleco de Gore;;;;;;;
Malla de Gore S;;;;;;;
Chaleco de Gore S;;;;;;;
Malla de Gore;;p;;;;;
Chaleco de Gore;;p;;;;;
Malla de Tetsucabra;;;;;;;
Chaleco Tetsucabra;;;;;;;
Malla Tetsucabra S;;;;;;;
Chaleco Tetsucabra S;;;;;;;
Malla de Nerscylla;;;;;;;
Chaleco de Nerscylla;;;;;;;
Malla de Nerscylla S;;;;;;;
Chaleco Nerscylla S;;;;;;;
Malla de Najarala;;;;;;;
Chaleco de Najarala;;;;;;;
Malla de Najarala S;;;;;;;
Chaleco Najarala S;;;;;;;
Malla de Garuga;;;;;;;
Chaleco de Garuga;;;;;;;
Malla de Garuga S;;;;;;;
Chaleco de Garuga S;;;;;;;
Malla de Basarios;;;;;;;
Chaleco de Basarios;;;;;;;
Malla de Basarios S;;;;;;;
Chaleco Basarios S;;;;;;;
Malla de Basarios U;;;;;;;
Chaleco Basarios U;;;;;;;
Malla de combate;;;;;;;
Chaleco de combate;;;;;;;
Malla de Velociprey;;;;;;;
Chaleco Velociprey;;;;;;;
Malla Velociprey S;;;;;;;
Chaleco Velociprey S;;;;;;;
Malla de Genprey;;;;;;;
Chaleco de Genprey;;;;;;;
Malla de Genprey S;;;;;;;
Chaleco de Genprey S;;;;;;;
Malla de Ioprey;;;;;;;
Chaleco de Ioprey;;;;;;;
Malla de Ioprey S;;;;;;;
Chaleco de Ioprey S;;;;;;;
Malla de Kut-Ku;;;;;;;
Chaleco de Kut-Ku;;;;;;;
Malla de Kut-Ku S;;;;;;;
Chaleco de Kut-Ku S;;;;;;;
Malla de Kut-Ku U;;;;;;;
Chaleco de Kut-Ku U;;;;;;;
Malla de Gypceros;;;;;;;
Chaleco de Gypceros;;;;;;;
Malla de Gypceros S;;;;;;;
Chaleco Gypceros S;;;;;;;
Malla de Gypceros U;;;;;;;
Chaleco Gypceros U;;;;;;;
Malla de Gypceros;;p;;;;;
Chaleco de Gypceros;;p;;;;;
Malla de Gypceros U;;p;;;;;
Chaleco Gypceros U;;p;;;;;
Malla de Conga;;;;;;;
Chaleco de Conga;;;;;;;
Malla de Conga S;;;;;;;
Chaleco de Conga S;;;;;;;
Malla de Conga U;;;;;;;
Chaleco de Conga U;;;;;;;
Malla de Gravios;;;;;;;
Chaleco de Gravios;;;;;;;
Malla de Gravios S;;;;;;;
Chaleco de Gravios S;;;;;;;
Malla de Gravios U;;;;;;;
Chaleco de Gravios U;;;;;;;
Malla de Khezu;;;;;;;
Chaleco de Khezu;;;;;;;
Malla de Khezu S;;;;;;;
Chaleco de Khezu S;;;;;;;
Malla de Khezu U;;;;;;;
Chaleco de Khezu U;;;;;;;
Malla de Khezu;;p;;;;;
Chaleco de Khezu;;p;;;;;
Malla de Khezu U;;p;;;;;
Chaleco de Khezu U;;p;;;;;
Chaqueta de Kirin;;;;;;;
Capa de Kirin;;;;;;;
Chaqueta de Kirin S;;;;;;;
Capa de Kirin S;;;;;;;
Chaqueta de Kirin U;;;;;;;
Capa de Kirin U;;;;;;;
Chaqueta de Kirin;;p;;;;;
Capa de Kirin;;p;;;;;
Chaqueta de Kirin U;;p;;;;;
Capa de Kirin U;;p;;;;;
Cista de Kushala;;;;;;;
Torso de Kushala;;;;;;;
Cista de Kushala EX;;;;;;;
Torso de Kushala EX;;;;;;;
Cista de Kushala;;p;;;;;
Torso de Kushala;;p;;;;;
Malla de emperatriz;;;;;;;
Chaleco emperatriz;;;;;;;
Malla de Ceanataur;;;;;;;
Chaleco de Ceanataur;;;;;;;
Malla de Ceanataur;;p;;;;;
Chaleco de Ceanataur;;p;;;;;
Torso de Auroros;;;m;;;;
Pechera de Borealis;;;f;;;;
Torso de Génesis;;;;;;;
Pechera de Glifo;;;;;;;
Torso de Auroros;;p;m;;;;
Pechera de Borealis;;p;f;;;;
Torso de Génesis;;p;;;;;
Pechera de Glifo;;p;;;;;
Malla de lava;;;;;;;
Chaleco de lava;;;;;;;
Traje de Remobra;;;;;;;
Ropaje de Remobra;;;;;;;
Traje de Remobra S;;;;;;;
Ropaje de Remobra S;;;;;;;
Malla de Zamtrios;;;;;;;
Chaleco de Zamtrios;;;;;;;
Malla de Zamtrios S;;;;;;;
Chaleco Zamtrios S;;;;;;;
Malla de Seltas;;;;;;;
Chaleco de Seltas;;;;;;;
Malla de Seltas S;;;;;;;
Chaleco de Seltas S;;;;;;;
Malla de arco;;;;;;;
Chaleco de arco;;;;;;;
Malla de arco S;;;;;;;
Chaleco de arco S;;;;;;;
Malla de arco;;p;;;;;
Chaleco de arco;;p;;;;;
Malla de Káiser;;;;;;;
Chaleco de Káiser;;;;;;;
Haori dorado;;;;;;;
Traje de titiritero;;;;;;;
Haori de ira divina;;;;;;;
Atuendo rompementes;;;;;;;
Malla de rebelión;;;;;;;
Chaleco vandálico;;;;;;;
Malla de rebelión;;p;;;;;
Chaleco vandálico;;p;;;;;
Piel de dragón X;;p;;;;;
Pellejo de dragón X;;p;;;;;
Piel de dragón;;;;;;;
Pellejo de dragón;;;;;;;
Piel carmesí Fatalis;;;;;;;
Pellejo car. Fatalis;;;;;;;
Cuerpo de Ioprey;;;;;;;
Ropaje de Ioprey;;;;;;;
Malla de Cephalos;;;;;;;
Chaleco de Cephalos;;;;;;;
Guardabrazos Mizuha;;;;;;;
Camisa extravagante;;;;;;;
Malla de Hermitaur;;;;;;;
Chaleco de Hermitaur;;;;;;;
Malla de Hermitaur;;p;;;;;
Chaleco de Hermitaur;;p;;;;;
Malla de Vespoid;;;;;;;
Chaleco de Vespoid;;;;;;;
Malla de Qurupeco;;;;;;;
Chaleco de Qurupeco;;;;;;;
Malla de Agnaktor;;;;;;;
Chaleco de Agnaktor;;;;;;;
Malla de Barioth;;;;;;;
Chaleco de Barioth;;;;;;;
Malla de Volvidon;;;;;;;
Chaleco de Volvidon;;;;;;;
Malla de Lagiacrus;;;;;;;
Chaleco de Lagiacrus;;;;;;;
Malla de Lagiacrus;;p;;;;;
Chaleco de Lagiacrus;;p;;;;;
Malla de Helios;;;m;;;;
Chaleco de Helios;;;f;;;;
Malla de Selene;;;m;;;;
Chaleco de Selene;;;f;;;;
Malla de Gobul;;;;;;;
Chaleco de Gobul;;;;;;;
Doate de Yamato;;;m;;;;
Muneate de Hyuga;;;f;;;;
Doate de Mutsu;;;m;;;;
Muneate de Amagi;;;f;;;;
Alma Escadora;;;;;;;
Ánima Escadora;;;;;;;
Alma Escadora;;p;;;;;
Ánima Escadora;;p;;;;;
Malla de Blango;;;;;;;
Chaleco de Blango;;;;;;;
Malla de langosta;;;;;;;
Chaleco de langosta;;;;;;;
Égida de Ukanlos;;;;;;;
Placa de Ukanlos;;;;;;;
Chaleco de Indra;;;;;;;
Chaleco firme;;;;;;;
Vestimenta de Yaksha;;;;;;;
Vestimenta matanza;;;;;;;
Malla Artiana;;;;;;;
Chaleco Artiano;;;;;;;
Malla Artiana S;;;;;;;
Chaleco Artiano S;;;;;;;
Malla Artiana S;;p;;;;;
Chaleco Artiano S;;p;;;;;
Malla de Dober;;;;;;;
Chaleco de Dober;;;;;;;
Malla de lingote;;;;;;;
Chaleco de lingote;;;;;;;
Malla de lingote;;p;;;;;
Chaleco de lingote;;p;;;;;
Tórax de Aelucanth;;;m;;;;
Tórax de Rhopessa;;;f;;;;
Pleura de Aelucanth;;;m;;;;
Pleura de Rhopessa;;;f;;;;
Tórax de obituario;;;m;;;;
Tórax de mariposa;;;f;;;;
Pleura de obituario;;;m;;;;
Pleura de mariposa;;;f;;;;
Armazón de Mosgharl;;;;;;;
Coraza de Mosgharl;;;;;;;
Bolero bardo gremio;;;m;;;;
Blusa de colegiala;;;f;;;;
Chaleco bardo gremio;;;m;;;;
Chaleco de colegiala;;;f;;;;
Malla cinturón negro;;;;;;;
Chaleco cint. negro;;;;;;;
Traje de guardián;;;m;;;;
Traje de asistente;;;f;;;;
Chaleco de guardián;;;m;;;;
Chaleco de ayudante;;;f;;;;
Traje cielo Shinobi;;;;;;;
Traje tierra Shinobi;;;;;;;
Traje caball. gremio;;;m;;;;
Traje de doncella;;;f;;;;
Chaleco cab. gremio;;;m;;;;
Chaleco de doncella;;;f;;;;
Dogi cielo de Yukumo;;;;;;;
Dogi tierra Yukumo;;;;;;;
Malla de megametal;;;;;;;
Chaleco de megametal;;;;;;;
Cinto de soldado;;;;;;;
Cinto de arquero;;;;;;;
Collar Chakra;;;;;;;
Traje de marinero;;;;;;;
Chaleco de marinero;;;;;;;
Traje de halcón;;;m;;;;
Traje académico;;;f;;;;
Chaqueta de halcón;;;m;;;;
Chaqueta académica;;;f;;;;
Traje estrella azul;;;;;;;
Chaq. estrella azul;;;;;;;
Malla de Anat;;;;;;;
Chaleco de Anat;;;;;;;
Chaqueta de fan;;;;;;;
Chándal de fan;;;;;;;
Bomber de Uniqlo;;;;;;;
Sudadera de Uniqlo;;;;;;;
Malla de luz estelar;;;;;;;
Chaleco luz estelar;;;;;;;
dummy706;;;;;;;
dummy718;;;;;;;
dummy707;;;;;;;
dummy719;;;;;;;
Traje de camuflaje;;;;;;;
Chaqueta camuflaje;;;;;;;
dummy709;;;;;;;
dummy721;;;;;;;
DUMMY;;;;;;;
DUMMY;;;;;;;
Chaqueta calavera;;;;;;;
Chupa calavera;;;;;;;
Dummy712;;;;;;;
Dummy724;;;;;;;
DUMMY;;;;;;;
DUMMY;;;;;;;
Ropas del héroe;;;;;;;
Túnica del héroe;;;;;;;
Dummy729;;;;;;;
Dummy730;;;;;;;
dummy731;;;;;;;
dummy732;;;;;;;
Malla de rebelión EX;;;;;;;
Chaleco vandálico EX;;;;;;;
Malla Artiana EX;;;;;;;
Chaleco Artiano EX;;;;;;;
Malla de Magala EX;;;;;;;
Chaleco de Magala EX;;;;;;;
Malla de lingote EX;;;;;;;
Chaleco lingote EX;;;;;;;
Chaqueta Kirin U EX;;;;1 defensa??;;;
Capa de Kirin U EX;;;;1 defens??;;;
Malla de amor filial;;;;;;;
Chaleco amor filial;;;;;;;
Malla amor filial S;;;;;;;
Chaleco amor filial S;;;;;;;
Malla de amor filial;;p;;;;;
Chaleco amor filial;;p;;;;;
Malla de cazador;;p;;;;;
Chaleco de cazador;;p;;;;;
Malla de aleación;;p;;;;;
Chaleco de aleación;;p;;;;;
Malla de Ludroth;;p;;;;;
Chaleco de Ludroth;;p;;;;;
Malla de Rathian;;p;;;;;
Chaleco de Rathian;;p;;;;;
Malla corazón Rath;;p;;;;;
Chaleco corazón Rath;;p;;;;;
Malla de Rathalos;;p;;;;;
Chaleco de Rathalos;;p;;;;;
Malla alma de Rath;;p;;;;;
Chaleco alma de Rath;;p;;;;;
Malla sol de plata;;p;;;;;
Chaleco sol de plata;;p;;;;;
Malla voraz;;p;;;;;
Chaleco voraz;;p;;;;;
Escama del ocaso;;p;m;;;;
Escama tenaz;;p;f;;;;
Escama del alba;;p;m;;;;
Escama de época;;p;f;;;;
Malla de Tigrex;;p;;;;;
Chaleco de Tigrex;;p;;;;;
Malla de Tigrex U;;p;;;;;
Chaleco de Tigrex U;;p;;;;;
Égida de Akantor;;p;;;;;
Placa de Akantor;;p;;;;;
Malla de Zinogre U;;p;;;;;
Chaleco de Zinogre U;;p;;;;;
Malla de Gore;;p;;;;;
Chaleco de Gore;;p;;;;;
Malla de Gypceros;;p;;;;;
Chaleco de Gypceros;;p;;;;;
Malla de Gypceros U;;p;;;;;
Chaleco Gypceros U;;p;;;;;
Malla de Khezu;;p;;;;;
Chaleco de Khezu;;p;;;;;
Malla de Khezu U;;p;;;;;
Chaleco de Khezu U;;p;;;;;
Chaqueta de Kirin;;p;;;;;
Capa de Kirin;;p;;;;;
Chaqueta de Kirin U;;p;;;;;
Capa de Kirin U;;p;;;;;
Cista de Kushala;;p;;;;;
Torso de Kushala;;p;;;;;
Malla de Ceanataur;;p;;;;;
Chaleco de Ceanataur;;p;;;;;
Torso de Auroros;;p;m;;;;
Pechera de Borealis;;p;f;;;;
Torso de Génesis;;p;m;;;;
Pechera de Glifo;;p;f;;;;
Malla de arco;;p;;;;;
Chaleco de arco;;p;;;;;
Malla de rebelión;;p;;;;;
Chaleco vandálico;;p;;;;;
Piel de dragón X;;p;;;;;
Pellejo de dragón X;;p;;;;;
Malla de Hermitaur;;p;;;;;
Chaleco de Hermitaur;;p;;;;;
Malla de Lagiacrus;;p;;;;;
Chaleco de Lagiacrus;;p;;;;;
Alma Escadora;;p;;;;;
Ánima Escadora;;p;;;;;
Malla Artiana S;;p;;;;;
Chaleco Artiano S;;p;;;;;
Malla de lingote;;p;;;;;
Chaleco de lingote;;p;;;;;
Malla de amor filial;;p;;;;;
Chaleco amor filial;;p;;;;;
Malla de Velociprey X;;;;;;;
Chaleco Velociprey X;;;;;;;
Malla de Ioprey X;;;;;;;
Chaleco de Ioprey X;;;;;;;
Malla de Kecha X;;;;;;;
Chaleco de Kecha X;;;;;;;
Malla de Kecha Z;;;;;;;
Chaleco de Kecha Z;;;;;;;
Malla de Tetsucabra X;;;;;;;
Chaleco Tetsucabra X;;;;;;;
Malla de Tetsucabra Z;;;;;;;
Chaleco Tetsucabra Z;;;;;;;
Malla de Nerscylla X;;;;;;;
Chaleco Nerscylla X;;;;;;;
Malla de Nerscylla Z;;;;;;;
Chaleco Nerscylla Z;;;;;;;
Malla de Zamtrios X;;;;;;;
Chaleco de Zamtrios X;;;;;;;
Malla de Zamtrios Z;;;;;;;
Chaleco de Zamtrios Z;;;;;;;
Malla de Najarala X;;;;;;;
Chaleco de Najarala X;;;;;;;
Malla de Najarala Z;;;;;;;
Chaleco de Najarala Z;;;;;;;
Malla de Seltas X;;;;;;;
Chaleco de Seltas X;;;;;;;
Malla de Seltas Z;;;;;;;
Chaleco de Seltas Z;;;;;;;
Malla de Gore X;;;;;;;
Chaleco de Gore X;;;;;;;
Armadura de Gore;;p;;;;;
Pizane de Gore;;p;;;;;
Malla de arco X;;;m;;;;
Malla amor filial;;;f;;;;
Chaleco de arco X;;;m;;;;
Chaleco amor filial X;;;f;;;;
Armadura de arco;;p;m;;;;
Armadura amor filial;;p;f;;;;
Pizane de arco;;p;m;;;;
Pizane amor filial;;p;f;;;;
Malla de Gogma;;;;;;;
Chaleco de Gogma;;;;;;;
Malla de Gypceros X;;;;;;;
Chaleco Gypceros X;;;;;;;
Armadura de Gypceros;;p;;;;;
Pizane de Gypceros;;p;;;;;
Malla de Gypceros Z;;;;;;;
Chaleco Gypceros Z;;;;;;;
Armadura Gypceros U;;p;;;;;
Pizane de Gypceros U;;p;;;;;
Malla de Lagombi X;;;;;;;
Chaleco de Lagombi X;;;;;;;
Malla de Conga X;;;;;;;
Chaleco de Conga X;;;;;;;
Malla de Conga Z;;;;;;;
Chaleco de Conga Z;;;;;;;
Malla de Khezu X;;;;;;;
Chaleco de Khezu X;;;;;;;
Armadura de Khezu;;p;;;;;
Pizane de Khezu;;p;;;;;
Malla de Khezu Z;;;;;;;
Chaleco de Khezu Z;;;;;;;
Armadura de Khezu U;;p;;;;;
Pizane de Khezu U;;p;;;;;
Malla de Rathian X;;;;;;;
Chaleco de Rathian X;;;;;;;
Armadura de Rathian;;p;;;;;
Pizane de Rathian;;p;;;;;
Malla coraz. Rath Z;;;;;;;
Chaleco cor. Rath Z;;;;;;;
Armadura corazón Rath;;p;;;;;
Pizane corazón Rath;;p;;;;;
Malla luna dorada Z;;;;;;;
Chal. luna dorada Z;;;;;;;
Malla de Rathalos X;;;;;;;
Chaleco Rathalos X;;;;;;;
Armadura Rathalos;;p;;;;;
Pizane Rathalos;;p;;;;;
Malla alma Rath Z;;;;;;;
Chaleco alma Rath Z;;;;;;;
Armadura alma Rath;;p;;;;;
Pizane alma Rath;;p;;;;;
Malla sol de plata Z;;;;;;;
Chal. sol de plata Z;;;;;;;
Armadura sol de plata;;p;;;;;
Pizane sol de plata;;p;;;;;
Malla de Zinogre X;;;;;;;
Chaleco de Zinogre X;;;;;;;
Malla de Zinogre Z;;;;;;;
Chaleco de Zinogre Z;;;;;;;
Armadura Zinogre U;;p;;;;;
Pizane Zinogre U;;p;;;;;
Malla de Tigrex X;;;;;;;
Chaleco de Tigrex X;;;;;;;
Armadura de Tigrex;;p;;;;;
Pizane de Tigrex;;p;;;;;
Malla de Tigrex Z;;;;;;;
Chaleco de Tigrex Z;;;;;;;
Armadura de Tigrex U;;p;;;;;
Pizane de Tigrex U;;p;;;;;
Malla excelente Z;;;;;;;
Chaleco excelente Z;;;;;;;
Malla de Gravios X;;;;;;;
Chaleco de Gravios X;;;;;;;
Malla de Gravios Z;;;;;;;
Chaleco de Gravios Z;;;;;;;
Malla de Brachydios X;;;;;;;
Chaleco Brachydios X;;;;;;;
Malla de Brachydium;;;;;;;
Chaleco de Brachydium;;;;;;;
Gran placa del ocaso;;;m;;;;
Gran placa tenaz;;;f;;;;
Gran placa del alba;;;m;;;;
Gran placa de época;;;f;;;;
Placa roja del ocaso;;p;m;;;;
Placa roja tenaz;;p;f;;;;
Placa roja del alba;;p;m;;;;
Placa roja de época;;p;f;;;;
Malla de Vangis X;;;;;;;
Chaleco de Vangis X;;;;;;;
Malla voraz Z;;;;;;;
Chaleco voraz Z;;;;;;;
Armadura voraz;;p;;;;;
Pizane voraz;;p;;;;;
Malla de Káiser X;;;;;;;
Chaleco de Káiser X;;;;;;;
Égida de Akantor X;;;;;;;
Placa de Akantor X;;;;;;;
Armadura de Akantor;;p;;;;;
Pizane de Akantor;;p;;;;;
Alma Escadora EX;;;;;;;
Ánima Escadora EX;;;;;;;
Égida de Ukanlos X;;;;;;;
Placa de Ukanlos X;;;;;;;
Cista de Kushala X;;;;;;;
Torso de Kushala X;;;;;;;
Armadura de Kushala;;p;;;;;
Pizane Kushala;;p;;;;;
Cista de Kujula;;;;;;;
Torso de Kujula;;;;;;;
Gran toga divina;;;;;;;
Gran toga ermitaño;;;;;;;
Gran toga ira divina;;;;;;;
Gran toga rompementes;;;;;;;
Malla de rebelión X;;;;;;;
Chaleco vandálico X;;;;;;;
Armadura de rebelión;;p;;;;;
Pizane vandálico;;p;;;;;
Malla de rebelión Z;;;;;;;
Chaleco vandálico Z;;;;;;;
Malla de Cephalos X;;;;;;;
Chaleco de Cephalos X;;;;;;;
Malla de Hermitaur X;;;;;;;
Chaleco Hermitaur X;;;;;;;
Armadura de Hermitaur;;p;;;;;
Pizane de Hermitaur;;p;;;;;
Malla de Hermitaur Z;;;;;;;
Chaleco Hermitaur Z;;;;;;;
Malla de Mono S;;;;;;;
Chaleco de Mono S;;;;;;;
Malla de Mono X;;;;;;;
Chaleco Mono X;;;;;;;
Malla de Mono;;p;;;;;
Chaleco de Mono;;p;;;;;
Armadura de Mono;;p;;;;;
Pizane de Mono;;p;;;;;
Malla de Monodevil;;;;;;;
Chaleco de Monodevil;;;;;;;
Malla de Monodevil;;p;;;;;
Chaleco de Monodevil;;p;;;;;
Armadura de Monodevil;;p;;;;;
Pizane de Monodevil;;p;;;;;
Malla de Diablos X;;;;;;;
Chaleco de Diablos X;;;;;;;
Malla de Diablos;;p;;;;;
Chaleco de Diablos;;p;;;;;
Armadura de Diablos;;p;;;;;
Pizane de Diablos;;p;;;;;
Malla de Diablos Z;;;;;;;
Chaleco de Diablos Z;;;;;;;
Piel de dragón X;;;;;;;
Pellejo de dragón X;;;;;;;
Armadura de dragón X;;p;;;;;
Pizane de dragón X;;p;;;;;
Piel carm. Fatalis Z;;p;;;;;
Pell. carm. Fatalis Z;;p;;;;;
Armd. carm. Fatalis Z;;p;;;;;
Pizane car. Fatalis Z;;p;;;;;
Piel furiosa;;;;;;;
Pell. furioso;;;;;;;
Piel Fatalis blanco;;;;;;;
Pell. Fatalis blanco;;;;;;;
Gran guardab. Mizuha;;;;;;;
Gr. camisa extravag.;;;;;;;
Malla de Regios S;;;;;;;
Chaleco de Regios S;;;;;;;
Malla de Regios X;;;;;;;
Chaleco de Regios X;;;;;;;
Malla caótica;;;m;;;;
Malla de Nephilim;;;f;;;;
Chaleco caótico;;;m;;;;
Chaleco de Nephilim;;;f;;;;
Malla de Basarios X;;;;;;;
Chaleco Basarios X;;;;;;;
Malla de Basarios Z;;;;;;;
Chaleco Basarios Z;;;;;;;
Malla de Kut-Ku X;;;;;;;
Chaleco de Kut-Ku X;;;;;;;
Malla de Kut-Ku Z;;;;;;;
Chaleco de Kut-Ku Z;;;;;;;
Malla de Garuga X;;;;;;;
Chaleco de Garuga X;;;;;;;
Chaqueta de Kirin X;;;;;;;
Capa de Kirin X;;;;;;;
Armadura de Kirin;;p;;;;;
Pizane de Kirin;;p;;;;;
Chaqueta de Kirin Z;;;;;;;
Capa de Kirin Z;;;;;;;
Armadura de Kirin U;;p;;;;;
Pizane de Kirin U;;p;;;;;
Traje de Bnahabra X;;;;;;;
Chaleco de Bnahabra X;;;;;;;
Capa de Slagtoth X;;;;;;;
Cubierta Slagtoth X;;;;;;;
Malla de Rhenoplos X;;;;;;;
Chaleco Rhenoplos X;;;;;;;
Armadura de cazador;;p;;;;;
Pizane de cazador;;p;;;;;
Armadura de aleación;;p;;;;;
Pizane de aleación;;p;;;;;
Malla Artiana X;;;;;;;
Chaleco Artiano X;;;;;;;
Armadura de arco S;;p;;;;;
Pizane de arco S;;p;;;;;
Armadura de lingote;;p;;;;;
Pizane de lingote;;p;;;;;
Traje de guardián X;;;m;;;;
Chaleco ayudante X;;;f;;;;
Chaleco guardián X;;;m;;;;
Chaleco sanador X;;;f;;;;
Traje de guardián Z;;;m;;;;
Chaleco ayudante Z;;;f;;;;
Chaleco guardián Z;;;m;;;;
Chaleco de sanador Z;;;f;;;;
Traje g. caballero X;;;m;;;;
Traje de doncella X;;;f;;;;
Chal. g. caballero X;;;m;;;;
Chaleco exclusivo X;;;f;;;;
Malla de élite;;;m;;;;
Malla fraternal;;;f;;;;
Chaleco de élite;;;m;;;;
Chaleco fraternal;;;f;;;;
Armadura de Ceanataur;;p;;;;;
Pizane de Ceanataur;;p;;;;;
Armadura de Lagiacrus;;p;;;;;
Pizane de Lagiacrus;;p;;;;;
Armadura de Escadora;;p;;;;;
Pizane de Escadora;;p;;;;;
Placa Aur. Kermes;;p;m;;;;
Placa borealis añil;;p;f;;;;
Placa Génesis Kermes;;p;m;;;;
Placa de glifo añil;;p;f;;;;
Armadura de Ludroth;;p;;;;;
Pizane de Ludroth;;p;;;;;
Malla de Hornetaur;;p;;;;;
Chaleco de Hornetaur;;p;;;;;
