Ataque hielo +1;10;Aumenta la potencia de ataques de hielo y disparos congelantes.
Ataque hielo -1;-10;Reduce la potencia de ataques de hielo y disparos congelantes.
Ataque draco +3;20;Aumenta muchísimo la potencia de ataques de draco y disparos de draco.
Ataque draco +2;15;Aumenta mucho la potencia de ataques de draco y disparos de draco.
Ataque draco +1;10;Aumenta la potencia de ataques de draco y disparos de draco.
Ataque draco -1;-10;Reduce la potencia de ataques de draco y disparos de draco.
Elemental +1;10;Aumenta la potencia de ataques elementales.
Elemental -1;-10;Reduce la potencia de ataques elementales.
Resist. fuego +20;15;Aumenta la resistencia al fuego en 20.
Resist. fuego +15;10;Aumenta la resistencia al fuego en 15.
Resist. fuego -20;-10;Reduce la resistencia al fuego en 20.
Resist. agua +20;15;Aumenta la resistencia al agua en 20.
Resist. agua +15;10;Aumenta la resistencia al agua en 15.
Resist. agua -20;-10;Reduce la resistencia al agua en 20.
Resist. rayo +20;15;Aumenta la resistencia al rayo en 20.
Resist. rayo +15;10;Aumenta la resistencia al rayo en 15.
Resist. rayo -20;-10;Reduce la resistencia al rayo en 20.
Resist. hielo +20;15;Aumenta la resistencia al hielo en 20.
Resist. hielo +15;10;Aumenta la resistencia al hielo en 15.
Resist. hielo -20;-10;Reduce la resistencia al hielo en 20.
Resist. draco +20;15;Aumenta la resistencia al draco en 20.
Resist. draco +15;10;Aumenta la resistencia al draco en 15.
Resist. draco -20;-10;Reduce la resistencia al draco en 20.
Veloc. recogida;10;Aumenta la velocidad de cortar, recoger, coger insectos y extraer.
Autorrastreador;15;Siempre muestra monstruos grandes en el mapa, como si estuvieran marcados.
Detectar;10;Aumenta la información en el mapa cuando hay monstruos grandes marcados.
Gurú de captura;10;Te permite conocer cuándo se puede capturar a un monstruo grande que hayas marcado.
Curación +1;10;Aumenta la eficacia de los objetos que otorgan salud.
Curación -1;-10;Reduce la eficacia de los objetos que otorgan salud.
Efecto área +2;15;Transfiere los efectos de ciertos objetos a los camaradas en la zona.
Efecto área +1;10;Transfiere parte de los efectos de ciertos objetos a los camaradas en la zona.
Músico;10;Reduce la probabilidad de rotura de cuernos y aumenta el tiempo de efecto de melodías de cornamusa.
Fortalecer;10;Aumenta tu ataque y defensa cada vez que caes en la batalla.
Carnívoro;10;Comes carne cruda, y los filetes poco hechos y al punto dan resistencia ilimitada temporal.
Carroñero;15;Dota cualquier objeto que comas o bebas de potencia para subir tu resistencia máxima.
Glotón;10;Aumenta la eficacia de la carne, que sube la resistencia máxima.
Constitución +2;15;Reduce mucho el gasto de resist. al evadir/bloquear. Puedes eludir en carrera en cualquier dirección.
Constitución +1;10;Reduce el gasto de resistencia al evadir/bloquear. Puedes eludir en carrera en cualquier dirección.
Constitución -1;-10;Acelera el gasto de resistencia al evadir, bloquear, etc.
Constitución -2;-15;Acelera mucho el gasto de resistencia al evadir, bloquear, etc.
Estado forma +1;10;Aumenta la velocidad de recuperación de resistencia.
Estado forma -1;-10;Reduce la velocidad de recuperación de resistencia.
Resist. viento +2;15;Anula la presión del viento de casi todos los monstruos.
Resist. viento +1;10;Reduce casi toda la presión del viento.
Consumir +2;15;Aumenta la velocidad de consumo de carne y objetos.
Consumir +1;10;Aumenta la velocidad de consumo de carne.
Consumir -1;-10;Reduce la velocidad de consumo de carne.
Combinación +45%;15;Aumenta la probabilidad de combinación un 45%.
Combinación +20%;10;Mejora las opciones de éxito de combinación en un 20%.
Combinación -10%;-10;Reduce la probabilidad de combinación un 10%.
Combinación -20%;-15;Reduce las opciones de éxito de combinación en un 20%.
Combinación+;10;Garantiza los mejores resultados con combinaciones que producen más de un objeto a la vez.
Soldado;10;"Mejora éxito de pesca y cocina en misiones y muestra el mapa siempre, aun sin el objeto ""mapa""."
Anula el calor;10;Anula el daño provocado por calor y lava.
Aumentar calor;-10;Aumenta el daño provocado por calor y lava.
Anula el frío;10;Anula todo el frío.
Aumentar frío;-10;Aumenta la velocidad a la que se agota la resistencia máxima por frío.
Héroe camarada;10;"Mejores estadísticas de camaradas y permite gesto de ""ovación"" cuando se desmayan/recuperan."
Reunión camaradas;10;Aumenta el ataque y la defensa de los camaradas.
Ovación camaradas;10;"Permite ""ovación"" con camaradas cuando se desmayan/recuperan. No se puede usar repetidamente."
Recuperación +2;15;Acelera mucho la recuperación del daño temporal (parte roja del indicador de salud).
Recuperación +1;10;Acelera la recuperación del daño temporal (parte roja del indicador de salud).
Recuperación -1;-10;Frena la recuperación del daño temporal (parte roja del indicador de salud).
Recuperación -2;-15;Frena mucho la recuperación del daño temporal (parte roja del indicador de salud).
Capricho +2;15;Reduce mucho la probabilidad de rotura de picos, redes de bichos, bumeranes y cuernos.
Capricho +1;10;Reduce la probabilidad de rotura de picos, redes de bichos, bumeranes y cuernos.
Capricho -1;-10;Aumenta la probabilidad de rotura de picos, redes de bichos, bumeranes y cuernos.
Capricho -2;-15;Aumenta mucho la probabilidad de rotura de picos, redes de bichos, bumeranes y cuernos.
Bendición divina;10;A veces reduce el daño recibido.
Bendic. demoníaca;-10;A veces aumenta el daño recibido.
Anula hambre;15;Anula el gasto de resistencia máxima.
Mitad hambre;10;Divide por 2 la velocidad de gasto de resistencia máxima.
Aumenta hambre;-10;Aumenta la velocidad de gasto de resistencia máxima.
Doble hambre;-15;Aumenta mucho la velocidad de gasto de resistencia máxima.
Experto mochilero;10;Aumenta la velocidad al transportar objetos y reduce la probabilidad de soltarlos.
Trampero;10;Hace que las combinaciones de trampa funcionen y acelera la colocación de trampas y bombas.
Cazamiel;10;Te permite recoger dos cajas de miel a la vez.
Anula veneno;10;Previene el veneno.
Doble veneno;-10;Duplica el daño recibido por veneno.
Anula parálisis;10;Previene la parálisis.
Doble parálisis;-10;Dobla la duración de la parálisis.
Anula sueño;10;Previene el sueño.
Doble sueño;-10;Dobla la duración del sueño.
Anula aturdimiento;15;Previene el aturdimiento.
Mitad aturdimiento;10;Reduce la probabilidad de ser aturdido un 50%.
Doble aturdimiento;-10;Dificulta la recuperación tras ser aturdido.
Anula barro/nieve;10;Anula quedar enterrado en la nieve o el barro.
Resistencia temblor;10;Evita trastabillar por los temblores causados por monstruos grandes.
Antirrobo;10;Previene el robo de objetos.
Sigilo;10;Reduce la probabilidad de ser atacado por monstruos.
Provocación;-10;Aumenta la probabilidad de ser atacado por monstruos.
Aura llama;10;Los monstruos actúan como si portaras una antorcha, aunque no sea así.
Autoguardia;10;Permite bloquear ataques automáticamente (si es posible bloquear y el arma está a mano).
Antivirus;10;Es más difícil que te afecte la cólera y mejora los beneficios cuando la superas.
Dios del rodeo;15;Facilita permanecer montado en un monstruo hasta derribarlo.
Maestro de monta;10;Facilita mucho permanecer montado en un monstruo hasta derribarlo.
Dolor de nalgas;-10;Dificulta permanecer montado en un monstruo hasta derribarlo.
Crít. elemental;10;Aumenta el daño elemental (fuego, agua, rayo, hielo, draco) de los golpes críticos.
Crít. estado;10;Ataques de estados anormales (nitro, veneno, parál., sueño) más potentes en golpes críticos.
Trayectoria;10;Aumenta el tiempo durante el cual ciertas flechas y munición impactan a plena potencia.
Micólogo;10;Permite consumir setas para obtener ciertos beneficios de ellas.
Repartidor;10;Te permite reutilizar algunos objetos tras haberlos comido o bebido.
Anula sangrado;10;Evita el sangrado.
Sangrado doble;-10;Duplica el daño recibido por sangrado.
Anula brea;10;Anula los efectos que entorpecen el movimiento de los estados enmarañado y embreado.
Mano firme;10;Evita que rechacen tus ataques, reduce a la mitad la velocidad a la que disminuye el afilado.
Estómago fuerte;10;Permite consumir setas, carne cruda... con más beneficios. Comes más rápido.
Esgrimista sucio;10;Más poder tras desmayarte. Hay acciones que consumen menos resistencia. Mejora al agotarte.
Espada iluminada;10;Desbloquea elementos latentes en las armas y potencia ataques elementales y de estados anormales.
Colocaexplosivos;10;Más daño por bombas/ráfaga, pones bombas/trampas más rápido y más combinaciones exitosas.
Pegando fuerte;10;Aumentan la efectividad de los ataques que fatigan y aturden a los monstruos.
Bendición;10;Aumenta la eficacia de los objetos que otorgan salud y a veces reduce el daño recibido.
Clandestino;10;Permite llevar más munición, más combinaciones exitosas, es menos probable recibir ataques.
